[DEBUG] Root children: 315
  child 0 (non-list or no head)
  child 1 tag="version"
  children details (child_index: addr type extra):
    [0] addr=0x580b7e39a880 atom="value"
    [1] addr=0x580b7e39a8c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e39aaa0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e39ac80 atom="value"
    [1] addr=0x580b7e39acc0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e39aea0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e39b080 atom="value"
    [1] addr=0x580b7e39b0c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e39b2a0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e39b480 atom="value"
    [1] addr=0x580b7e39b4c0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e39b6a0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e39b880 atom="value"
    [1] addr=0x580b7e39b8c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e39baa0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e39bc80 atom="value"
    [1] addr=0x580b7e39bcc0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e39bea0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e39c080 atom="value"
    [1] addr=0x580b7e39c0c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e39c2a0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e39c480 atom="value"
    [1] addr=0x580b7e39c4c0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e39c6a0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e39c880 atom="value"
    [1] addr=0x580b7e39c8c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e39caa0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e39cc80 atom="value"
    [1] addr=0x580b7e39ccc0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e39cea0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e39d080 atom="value"
    [1] addr=0x580b7e39d0c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e39d2a0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e39d480 atom="value"
    [1] addr=0x580b7e39d4c0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e39d6a0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e39d880 atom="value"
    [1] addr=0x580b7e39d8c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e39daa0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e39dc80 atom="value"
    [1] addr=0x580b7e39dcc0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e39dea0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e39e080 atom="value"
    [1] addr=0x580b7e39e0c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e39e2a0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e39e480 atom="value"
    [1] addr=0x580b7e39e4c0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e39e6a0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e39e880 atom="value"
    [1] addr=0x580b7e39e8c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e39eaa0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e39ec80 atom="value"
    [1] addr=0x580b7e39ecc0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e39eea0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e39f080 atom="value"
    [1] addr=0x580b7e39f0c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e39f2a0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e39f480 atom="value"
    [1] addr=0x580b7e39f4c0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e39f6a0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e39f880 atom="value"
    [1] addr=0x580b7e39f8c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e39faa0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e39fc80 atom="value"
    [1] addr=0x580b7e39fcc0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e39fea0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a0080 atom="value"
    [1] addr=0x580b7e3a00c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e3a02a0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a0480 atom="value"
    [1] addr=0x580b7e3a04c0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e3a06a0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a0880 atom="value"
    [1] addr=0x580b7e3a08c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e3a0aa0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a0c80 atom="value"
    [1] addr=0x580b7e3a0cc0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e3a0ea0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a1080 atom="value"
    [1] addr=0x580b7e3a10c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e3a12a0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a1480 atom="value"
    [1] addr=0x580b7e3a14c0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e3a16a0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a1880 atom="value"
    [1] addr=0x580b7e3a18c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e3a1aa0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a1c80 atom="value"
    [1] addr=0x580b7e3a1cc0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e3a1ea0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a2080 atom="value"
    [1] addr=0x580b7e3a20c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e3a22a0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a2480 atom="value"
    [1] addr=0x580b7e3a24c0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e3a26a0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a2880 atom="value"
    [1] addr=0x580b7e3a28c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e3a2aa0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a2c80 atom="value"
    [1] addr=0x580b7e3a2cc0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e3a2ea0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a3080 atom="value"
    [1] addr=0x580b7e3a30c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e3a32a0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a3480 atom="value"
    [1] addr=0x580b7e3a34c0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e3a36a0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a3880 atom="value"
    [1] addr=0x580b7e3a38c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e3a3aa0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a3c80 atom="value"
    [1] addr=0x580b7e3a3cc0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e3a3ea0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a4080 atom="value"
    [1] addr=0x580b7e3a40c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e3a42a0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a4480 atom="value"
    [1] addr=0x580b7e3a44c0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e3a46a0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a4880 atom="value"
    [1] addr=0x580b7e3a48c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e3a4aa0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a4c80 atom="value"
    [1] addr=0x580b7e3a4cc0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e3a4ea0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a5080 atom="value"
    [1] addr=0x580b7e3a50c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e3a52a0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a5480 atom="value"
    [1] addr=0x580b7e3a54c0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e3a56a0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a5880 atom="value"
    [1] addr=0x580b7e3a58c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e3a5aa0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a5c80 atom="value"
    [1] addr=0x580b7e3a5cc0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e3a5ea0 -> (value "+5V" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a6080 atom="value"
    [1] addr=0x580b7e3a60c0 atom=""+5V""
[UNHANDLED] cleanInner:value addr=0x580b7e3a62a0 -> (value "GND" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a6480 atom="value"
    [1] addr=0x580b7e3a64c0 atom=""GND""
[UNHANDLED] cleanInner:value addr=0x580b7e3a66a0 -> (value "MNMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a6880 atom="value"
    [1] addr=0x580b7e3a68c0 atom=""MNMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3a6aa0 -> (value "MNMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a6c80 atom="value"
    [1] addr=0x580b7e3a6cc0 atom=""MNMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3a6ea0 -> (value "MNMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a7080 atom="value"
    [1] addr=0x580b7e3a70c0 atom=""MNMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3a72a0 -> (value "MNMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a7480 atom="value"
    [1] addr=0x580b7e3a74c0 atom=""MNMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3a76a0 -> (value "MPMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a7880 atom="value"
    [1] addr=0x580b7e3a78c0 atom=""MPMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3a7aa0 -> (value "MPMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a7c80 atom="value"
    [1] addr=0x580b7e3a7cc0 atom=""MPMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3a7ea0 -> (value "MPMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a8080 atom="value"
    [1] addr=0x580b7e3a80c0 atom=""MPMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3a82a0 -> (value "MPMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a8480 atom="value"
    [1] addr=0x580b7e3a84c0 atom=""MPMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3a86a0 -> (value "MNMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a8880 atom="value"
    [1] addr=0x580b7e3a88c0 atom=""MNMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3a8aa0 -> (value "MNMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a8c80 atom="value"
    [1] addr=0x580b7e3a8cc0 atom=""MNMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3a8ea0 -> (value "MPMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a9080 atom="value"
    [1] addr=0x580b7e3a90c0 atom=""MPMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3a92a0 -> (value "MPMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a9480 atom="value"
    [1] addr=0x580b7e3a94c0 atom=""MPMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3a96a0 -> (value "MNMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a9880 atom="value"
    [1] addr=0x580b7e3a98c0 atom=""MNMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3a9aa0 -> (value "MNMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3a9c80 atom="value"
    [1] addr=0x580b7e3a9cc0 atom=""MNMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3a9ea0 -> (value "MPMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3aa080 atom="value"
    [1] addr=0x580b7e3aa0c0 atom=""MPMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3aa2a0 -> (value "MNMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3aa480 atom="value"
    [1] addr=0x580b7e3aa4c0 atom=""MNMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3aa6a0 -> (value "MPMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3aa880 atom="value"
    [1] addr=0x580b7e3aa8c0 atom=""MPMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3aaaa0 -> (value "MNMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3aac80 atom="value"
    [1] addr=0x580b7e3aacc0 atom=""MNMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3aaea0 -> (value "MPMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3ab080 atom="value"
    [1] addr=0x580b7e3ab0c0 atom=""MPMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3ab2a0 -> (value "MPMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3ab480 atom="value"
    [1] addr=0x580b7e3ab4c0 atom=""MPMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3ab6a0 -> (value "MNMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3ab880 atom="value"
    [1] addr=0x580b7e3ab8c0 atom=""MNMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3abaa0 -> (value "MPMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3abc80 atom="value"
    [1] addr=0x580b7e3abcc0 atom=""MPMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3abea0 -> (value "MNMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3ac080 atom="value"
    [1] addr=0x580b7e3ac0c0 atom=""MNMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3ac2a0 -> (value "MPMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3ac480 atom="value"
    [1] addr=0x580b7e3ac4c0 atom=""MPMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3ac6a0 -> (value "MNMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3ac880 atom="value"
    [1] addr=0x580b7e3ac8c0 atom=""MNMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3acaa0 -> (value "MPMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3acc80 atom="value"
    [1] addr=0x580b7e3accc0 atom=""MPMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3acea0 -> (value "MNMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3ad080 atom="value"
    [1] addr=0x580b7e3ad0c0 atom=""MNMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3ad2a0 -> (value "MPMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3ad480 atom="value"
    [1] addr=0x580b7e3ad4c0 atom=""MPMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3ad6a0 -> (value "MNMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3ad880 atom="value"
    [1] addr=0x580b7e3ad8c0 atom=""MNMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3adaa0 -> (value "MPMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3adc80 atom="value"
    [1] addr=0x580b7e3adcc0 atom=""MPMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3adea0 -> (value "MNMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3ae080 atom="value"
    [1] addr=0x580b7e3ae0c0 atom=""MNMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3ae2a0 -> (value "MPMOS" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3ae480 atom="value"
    [1] addr=0x580b7e3ae4c0 atom=""MPMOS""
[UNHANDLED] cleanInner:value addr=0x580b7e3ae6a0 -> (value "QNPN" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3ae880 atom="value"
    [1] addr=0x580b7e3ae8c0 atom=""QNPN""
[UNHANDLED] cleanInner:value addr=0x580b7e3aeaa0 -> (value "QNPN" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3aec80 atom="value"
    [1] addr=0x580b7e3aecc0 atom=""QNPN""
[UNHANDLED] cleanInner:value addr=0x580b7e3aeea0 -> (value "QNPN" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3af080 atom="value"
    [1] addr=0x580b7e3af0c0 atom=""QNPN""
[UNHANDLED] cleanInner:value addr=0x580b7e3af2a0 -> (value "QPNP" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3af480 atom="value"
    [1] addr=0x580b7e3af4c0 atom=""QPNP""
[UNHANDLED] cleanInner:value addr=0x580b7e3af6a0 -> (value "QPNP" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3af880 atom="value"
    [1] addr=0x580b7e3af8c0 atom=""QPNP""
[UNHANDLED] cleanInner:value addr=0x580b7e3afaa0 -> (value "QPNP" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3afc80 atom="value"
    [1] addr=0x580b7e3afcc0 atom=""QPNP""
[UNHANDLED] cleanInner:value addr=0x580b7e3afea0 -> (value "1k" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3b0080 atom="value"
    [1] addr=0x580b7e3b00c0 atom=""1k""
[UNHANDLED] cleanInner:value addr=0x580b7e3b02a0 -> (value "1k" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3b0480 atom="value"
    [1] addr=0x580b7e3b04c0 atom=""1k""
[UNHANDLED] cleanInner:value addr=0x580b7e3b06a0 -> (value "1k" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3b0880 atom="value"
    [1] addr=0x580b7e3b08c0 atom=""1k""
[UNHANDLED] cleanInner:value addr=0x580b7e3b0aa0 -> (value "1k" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3b0c80 atom="value"
    [1] addr=0x580b7e3b0cc0 atom=""1k""
[UNHANDLED] cleanInner:value addr=0x580b7e3b0ea0 -> (value "1k" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3b1080 atom="value"
    [1] addr=0x580b7e3b10c0 atom=""1k""
[UNHANDLED] cleanInner:value addr=0x580b7e3b12a0 -> (value "1k" )
  children details (child_index: addr type extra):
    [0] addr=0x580b7e3b1480 atom="value"
    [1] addr=0x580b7e3b14c0 atom=""1k""
[UNHANDLED] cleanInner:value addr=0x580b7e3b16a0 -> (value "1k" )
  children details (child_index: addr type extra):
