[DEBUG] Root children: 207
  child 0 (non-list or no head)
  child 1 tag="version"
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='text' children=4
[handleTextFromClean] called for tag='text'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='text' children=4
[handleTextFromClean] called for tag='text'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='symbol' children=37
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=37
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
=== SUMMARY === junctionShapes=26 wireShapes=202 symbols=66 rawPieces=1843
=== DUMP wires: count=202 ===
 wire[0] start=(147.32,83.82) end=(149.86,83.82)
 wire[1] start=(66.04,81.28) end=(24.13,81.28)
 wire[2] start=(248.92,116.84) end=(248.92,119.38)
 wire[3] start=(139.70,93.98) end=(139.70,99.06)
 wire[4] start=(99.06,38.10) end=(101.60,38.10)
 wire[5] start=(111.76,83.82) end=(124.46,83.82)
 wire[6] start=(175.26,68.58) end=(175.26,76.20)
 wire[7] start=(38.10,99.06) end=(66.04,99.06)
 wire[8] start=(114.30,99.06) end=(114.30,101.60)
 wire[9] start=(248.92,76.20) end=(248.92,78.74)
 wire[10] start=(88.90,114.30) end=(88.90,113.03)
 wire[11] start=(38.10,111.76) end=(38.10,110.49)
 wire[12] start=(157.48,119.38) end=(157.48,116.84)
 wire[13] start=(132.08,76.20) end=(132.08,78.74)
 wire[14] start=(66.04,104.14) end=(53.34,104.14)
 wire[15] start=(180.34,30.48) end=(182.88,30.48)
 wire[16] start=(248.92,104.14) end=(248.92,106.68)
 wire[17] start=(53.34,130.81) end=(53.34,129.54)
 wire[18] start=(182.88,44.45) end=(182.88,43.18)
 wire[19] start=(266.70,119.38) end=(269.24,119.38)
 wire[20] start=(215.90,71.12) end=(226.06,71.12)
 wire[21] start=(116.84,60.96) end=(114.30,60.96)
 wire[22] start=(83.82,45.72) end=(81.28,45.72)
 wire[23] start=(111.76,86.36) end=(124.46,86.36)
 wire[24] start=(175.26,60.96) end=(175.26,68.58)
 wire[25] start=(147.32,76.20) end=(147.32,83.82)
 wire[26] start=(172.72,97.79) end=(172.72,91.44)
 wire[27] start=(248.92,22.86) end=(248.92,25.40)
 wire[28] start=(88.90,36.83) end=(88.90,38.10)
 wire[29] start=(139.70,114.30) end=(139.70,116.84)
 wire[30] start=(111.76,76.20) end=(132.08,76.20)
 wire[31] start=(157.48,116.84) end=(139.70,116.84)
 wire[32] start=(40.64,91.44) end=(39.37,91.44)
 wire[33] start=(99.06,38.10) end=(99.06,40.64)
 wire[34] start=(248.92,119.38) end=(248.92,121.92)
 wire[35] start=(88.90,38.10) end=(88.90,57.15)
 wire[36] start=(248.92,63.50) end=(248.92,66.04)
 wire[37] start=(88.90,38.10) end=(99.06,38.10)
 wire[38] start=(99.06,52.07) end=(99.06,50.80)
 wire[39] start=(66.04,88.90) end=(63.50,88.90)
 wire[40] start=(24.13,99.06) end=(24.13,97.79)
 wire[41] start=(161.29,97.79) end=(172.72,97.79)
 wire[42] start=(63.50,45.72) end=(68.58,45.72)
 wire[43] start=(266.70,78.74) end=(269.24,78.74)
 wire[44] start=(114.30,113.03) end=(114.30,111.76)
 wire[45] start=(114.30,60.96) end=(114.30,66.04)
 wire[46] start=(161.29,95.25) end=(161.29,97.79)
 wire[47] start=(114.30,66.04) end=(111.76,66.04)
 wire[48] start=(111.76,81.28) end=(124.46,81.28)
 wire[49] start=(49.53,83.82) end=(50.80,83.82)
 wire[50] start=(213.36,111.76) end=(226.06,111.76)
 wire[51] start=(182.88,30.48) end=(182.88,33.02)
 wire[52] start=(152.40,91.44) end=(154.94,91.44)
 wire[53] start=(248.92,38.10) end=(254.00,38.10)
 wire[54] start=(63.50,66.04) end=(66.04,66.04)
 wire[55] start=(172.72,91.44) end=(167.64,91.44)
 wire[56] start=(116.84,38.10) end=(119.38,38.10)
 wire[57] start=(111.76,93.98) end=(139.70,93.98)
 wire[58] start=(139.70,130.81) end=(139.70,129.54)
 wire[59] start=(113.03,96.52) end=(111.76,96.52)
 wire[60] start=(53.34,93.98) end=(39.37,93.98)
 wire[61] start=(132.08,76.20) end=(147.32,76.20)
 wire[62] start=(248.92,38.10) end=(248.92,40.64)
 wire[63] start=(248.92,35.56) end=(248.92,38.10)
 wire[64] start=(248.92,78.74) end=(248.92,81.28)
 wire[65] start=(175.26,76.20) end=(172.72,76.20)
 wire[66] start=(238.76,71.12) end=(241.30,71.12)
 wire[67] start=(269.24,38.10) end=(266.70,38.10)
 wire[68] start=(53.34,88.90) end=(39.37,88.90)
 wire[69] start=(63.50,45.72) end=(63.50,49.53)
 wire[70] start=(66.04,93.98) end=(63.50,93.98)
 wire[71] start=(111.76,99.06) end=(114.30,99.06)
 wire[72] start=(66.04,91.44) end=(50.80,91.44)
 wire[73] start=(248.92,95.25) end=(248.92,93.98)
 wire[74] start=(238.76,111.76) end=(241.30,111.76)
 wire[75] start=(248.92,135.89) end=(248.92,134.62)
 wire[76] start=(83.82,46.99) end=(83.82,45.72)
 wire[77] start=(151.13,60.96) end=(175.26,60.96)
 wire[78] start=(200.66,30.48) end=(203.20,30.48)
 wire[79] start=(63.50,59.69) end=(63.50,66.04)
 wire[80] start=(24.13,81.28) end=(24.13,87.63)
 wire[81] start=(248.92,54.61) end=(248.92,53.34)
 wire[82] start=(248.92,78.74) end=(254.00,78.74)
 wire[83] start=(213.36,30.48) end=(226.06,30.48)
 wire[84] start=(111.76,91.44) end=(139.70,91.44)
 wire[85] start=(147.32,76.20) end=(160.02,76.20)
 wire[86] start=(111.76,68.58) end=(175.26,68.58)
 wire[87] start=(172.72,100.33) end=(172.72,97.79)
 wire[88] start=(38.10,100.33) end=(38.10,99.06)
 wire[89] start=(248.92,119.38) end=(254.00,119.38)
 wire[90] start=(180.34,30.48) end=(180.34,27.94)
 wire[91] start=(238.76,30.48) end=(241.30,30.48)
 wire[92] start=(63.50,83.82) end=(66.04,83.82)
