[DEBUG] Root children: 279
  child 0 (non-list or no head)
  child 1 tag="version"
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='text' children=4
[handleTextFromClean] called for tag='text'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
