[DEBUG] Root children: 550
  child 0 (non-list or no head)
  child 1 tag="version"
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=153
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=153
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=16
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=16
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
=== SUMMARY === junctionShapes=166 wireShapes=548 symbols=59 rawPieces=5690
=== DUMP wires: count=548 ===
 wire[0] start=(255.27,109.22) end=(267.97,109.22)
 wire[1] start=(173.99,60.96) end=(173.99,63.50)
 wire[2] start=(102.87,83.82) end=(113.03,83.82)
 wire[3] start=(123.19,48.26) end=(123.19,53.34)
 wire[4] start=(273.05,45.72) end=(273.05,53.34)
 wire[5] start=(245.11,60.96) end=(245.11,63.50)
 wire[6] start=(81.28,165.10) end=(83.82,165.10)
 wire[7] start=(189.23,60.96) end=(191.77,60.96)
 wire[8] start=(191.77,60.96) end=(191.77,63.50)
 wire[9] start=(207.01,248.92) end=(209.55,248.92)
 wire[10] start=(149.86,104.14) end=(151.13,104.14)
 wire[11] start=(171.45,60.96) end=(171.45,63.50)
 wire[12] start=(166.37,246.38) end=(166.37,248.92)
 wire[13] start=(196.85,60.96) end=(196.85,63.50)
 wire[14] start=(224.79,246.38) end=(224.79,248.92)
 wire[15] start=(148.59,154.94) end=(148.59,165.10)
 wire[16] start=(138.43,203.20) end=(151.13,203.20)
 wire[17] start=(242.57,60.96) end=(245.11,60.96)
 wire[18] start=(179.07,248.92) end=(181.61,248.92)
 wire[19] start=(140.97,66.04) end=(143.51,66.04)
 wire[20] start=(349.25,218.44) end=(367.03,218.44)
 wire[21] start=(179.07,246.38) end=(179.07,248.92)
 wire[22] start=(194.31,248.92) end=(196.85,248.92)
 wire[23] start=(384.81,231.14) end=(384.81,229.87)
 wire[24] start=(123.19,53.34) end=(125.73,53.34)
 wire[25] start=(224.79,248.92) end=(227.33,248.92)
 wire[26] start=(113.03,119.38) end=(113.03,129.54)
 wire[27] start=(303.53,77.47) end=(303.53,76.20)
 wire[28] start=(148.59,165.10) end=(151.13,165.10)
 wire[29] start=(166.37,60.96) end=(166.37,63.50)
 wire[30] start=(191.77,60.96) end=(194.31,60.96)
 wire[31] start=(255.27,106.68) end=(267.97,106.68)
 wire[32] start=(151.13,119.38) end=(113.03,119.38)
 wire[33] start=(163.83,60.96) end=(163.83,63.50)
 wire[34] start=(219.71,248.92) end=(222.25,248.92)
 wire[35] start=(207.01,60.96) end=(207.01,63.50)
 wire[36] start=(93.98,165.10) end=(101.60,165.10)
 wire[37] start=(138.43,190.50) end=(151.13,190.50)
 wire[38] start=(255.27,127.00) end=(267.97,127.00)
 wire[39] start=(199.39,246.38) end=(199.39,248.92)
 wire[40] start=(204.47,60.96) end=(204.47,63.50)
 wire[41] start=(92.71,106.68) end=(97.79,106.68)
 wire[42] start=(265.43,45.72) end=(273.05,45.72)
 wire[43] start=(234.95,60.96) end=(234.95,63.50)
 wire[44] start=(168.91,60.96) end=(168.91,63.50)
 wire[45] start=(138.43,198.12) end=(151.13,198.12)
 wire[46] start=(173.99,60.96) end=(176.53,60.96)
 wire[47] start=(113.03,93.98) end=(113.03,106.68)
 wire[48] start=(255.27,114.30) end=(267.97,114.30)
 wire[49] start=(219.71,60.96) end=(222.25,60.96)
 wire[50] start=(321.31,76.20) end=(339.09,76.20)
 wire[51] start=(331.47,229.87) end=(331.47,231.14)
 wire[52] start=(171.45,246.38) end=(171.45,248.92)
 wire[53] start=(255.27,215.90) end=(257.81,215.90)
 wire[54] start=(149.86,104.14) end=(149.86,106.68)
 wire[55] start=(168.91,248.92) end=(171.45,248.92)
 wire[56] start=(138.43,187.96) end=(151.13,187.96)
 wire[57] start=(176.53,60.96) end=(176.53,63.50)
 wire[58] start=(113.03,116.84) end=(151.13,116.84)
