[DEBUG] Root children: 794
  child 0 (non-list or no head)
  child 1 tag="version"
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=140
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=140
[BaselineBoard] appendRawPiece len=140
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 93.980003,76.199997->96.519997,76.199997 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=463
[BaselineBoard] appendRawPiece len=55
    pts  (children=3)
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 199.389999,238.759995->199.389999,240.029999 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=464
[BaselineBoard] appendRawPiece len=59
    pts  (children=3)
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 200.660004,105.410004->227.330002,105.410004 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=465
[BaselineBoard] appendRawPiece len=59
    pts  (children=3)
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=140
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=140
[BaselineBoard] appendRawPiece len=140
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 49.529999,43.180000->50.799999,43.180000 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=466
[BaselineBoard] appendRawPiece len=55
    pts  (children=3)
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 219.710007,146.050003->219.710007,149.860001 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=467
[BaselineBoard] appendRawPiece len=59
    pts  (children=3)
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 176.529999,247.649994->179.070007,247.649994 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=468
[BaselineBoard] appendRawPiece len=59
    pts  (children=3)
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 199.389999,217.169998->204.470001,217.169998 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=469
[BaselineBoard] appendRawPiece len=59
    pts  (children=3)
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 110.489998,326.390015->110.489998,327.660004 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=470
[BaselineBoard] appendRawPiece len=59
    pts  (children=3)
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=198
  text  (children=6)
[BaselineBoard] appendRawPiece len=192
  text  (children=6)
[BaselineBoard] appendRawPiece len=177
  label  (children=6)
[BaselineBoard] appendRawPiece len=177
  label  (children=6)
[BaselineBoard] appendRawPiece len=176
  label  (children=6)
[BaselineBoard] appendRawPiece len=176
  label  (children=6)
[BaselineBoard] appendRawPiece len=176
  label  (children=6)
[BaselineBoard] appendRawPiece len=173
  label  (children=6)
[BaselineBoard] appendRawPiece len=177
  label  (children=6)
[BaselineBoard] appendRawPiece len=176
  label  (children=6)
[BaselineBoard] appendRawPiece len=176
  label  (children=6)
[BaselineBoard] appendRawPiece len=177
  label  (children=6)
[BaselineBoard] appendRawPiece len=177
  label  (children=6)
[BaselineBoard] appendRawPiece len=173
  label  (children=6)
[BaselineBoard] appendRawPiece len=176
  label  (children=6)
[BaselineBoard] appendRawPiece len=176
  label  (children=6)
[BaselineBoard] appendRawPiece len=176
  label  (children=6)
[BaselineBoard] appendRawPiece len=177
  label  (children=6)
[BaselineBoard] appendRawPiece len=177
  label  (children=6)
[BaselineBoard] appendRawPiece len=177
  label  (children=6)
[BaselineBoard] appendRawPiece len=177
  label  (children=6)
[BaselineBoard] appendRawPiece len=177
  label  (children=6)
[BaselineBoard] appendRawPiece len=177
  label  (children=6)
[BaselineBoard] appendRawPiece len=176
  label  (children=6)
[BaselineBoard] appendRawPiece len=176
  label  (children=6)
[BaselineBoard] appendRawPiece len=175
  label  (children=6)
[BaselineBoard] appendRawPiece len=177
  label  (children=6)
[BaselineBoard] appendRawPiece len=177
  label  (children=6)
[BaselineBoard] appendRawPiece len=1321
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=854
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=880
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=877
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=864
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=882
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1078
  symbol  (children=19)
[BaselineBoard] appendRawPiece len=872
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=898
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1886
  symbol  (children=26)
[BaselineBoard] appendRawPiece len=1076
  symbol  (children=19)
[BaselineBoard] appendRawPiece len=1881
  symbol  (children=26)
[BaselineBoard] appendRawPiece len=888
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1194
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=870
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1182
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=882
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1874
  symbol  (children=26)
[BaselineBoard] appendRawPiece len=876
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1301
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=1330
  symbol  (children=21)
[BaselineBoard] appendRawPiece len=1300
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=993
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1331
  symbol  (children=21)
[BaselineBoard] appendRawPiece len=880
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1886
  symbol  (children=26)
[BaselineBoard] appendRawPiece len=1879
  symbol  (children=26)
[BaselineBoard] appendRawPiece len=1857
  symbol  (children=25)
[BaselineBoard] appendRawPiece len=1301
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=870
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1194
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=1194
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=888
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=870
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1078
  symbol  (children=19)
[BaselineBoard] appendRawPiece len=1857
  symbol  (children=26)
[BaselineBoard] appendRawPiece len=888
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1879
  symbol  (children=26)
[BaselineBoard] appendRawPiece len=1859
  symbol  (children=26)
[BaselineBoard] appendRawPiece len=854
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1331
  symbol  (children=21)
[BaselineBoard] appendRawPiece len=882
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=862
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1069
  symbol  (children=19)
[BaselineBoard] appendRawPiece len=1321
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=1884
  symbol  (children=26)
[BaselineBoard] appendRawPiece len=1884
  symbol  (children=26)
[BaselineBoard] appendRawPiece len=888
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=860
  symbol  (children=15)
[BaselineBoard] appendRawPiece len=1064
  symbol  (children=19)
[BaselineBoard] appendRawPiece len=1078
  symbol  (children=19)
[BaselineBoard] appendRawPiece len=870
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1078
  symbol  (children=19)
[BaselineBoard] appendRawPiece len=1069
  symbol  (children=19)
[BaselineBoard] appendRawPiece len=888
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=879
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=862
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=868
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=888
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=880
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1078
  symbol  (children=19)
[BaselineBoard] appendRawPiece len=1857
  symbol  (children=26)
[BaselineBoard] appendRawPiece len=1319
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=1884
  symbol  (children=26)
[BaselineBoard] appendRawPiece len=862
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=870
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=870
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1881
  symbol  (children=26)
[BaselineBoard] appendRawPiece len=862
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=876
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1879
  symbol  (children=26)
[BaselineBoard] appendRawPiece len=870
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1872
  symbol  (children=26)
[BaselineBoard] appendRawPiece len=857
  symbol  (children=15)
[BaselineBoard] appendRawPiece len=1194
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=1300
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=870
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1884
  symbol  (children=26)
[BaselineBoard] appendRawPiece len=870
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1069
  symbol  (children=19)
[BaselineBoard] appendRawPiece len=888
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1883
  symbol  (children=26)
[BaselineBoard] appendRawPiece len=1884
  symbol  (children=26)
[BaselineBoard] appendRawPiece len=1194
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=1881
  symbol  (children=26)
[BaselineBoard] appendRawPiece len=1872
  symbol  (children=26)
[BaselineBoard] appendRawPiece len=1321
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=1879
  symbol  (children=26)
[BaselineBoard] appendRawPiece len=1069
  symbol  (children=19)
[BaselineBoard] appendRawPiece len=1078
  symbol  (children=19)
[BaselineBoard] appendRawPiece len=1321
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=854
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=872
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1194
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=3698
  symbol  (children=64)
[BaselineBoard] appendRawPiece len=1884
  symbol  (children=26)
[BaselineBoard] appendRawPiece len=1855
  symbol  (children=26)
[BaselineBoard] appendRawPiece len=1069
  symbol  (children=19)
[BaselineBoard] appendRawPiece len=1080
  symbol  (children=19)
[BaselineBoard] appendRawPiece len=1884
  symbol  (children=26)
[BaselineBoard] appendRawPiece len=881
