[DEBUG] Root children: 210
  child 0 (non-list or no head)
  child 1 tag="version"
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='symbol' children=21
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=21
[walkSchematicOnce] child tag='symbol' children=31
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=31
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=21
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=21
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=53
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=53
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=15
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=15
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=41
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=41
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
=== SUMMARY === junctionShapes=42 wireShapes=132 symbols=19 rawPieces=1539
=== DUMP wires: count=132 ===
 wire[0] start=(259.08,157.48) end=(259.08,119.38)
 wire[1] start=(83.82,175.26) end=(83.82,176.53)
 wire[2] start=(180.34,160.02) end=(55.88,160.02)
 wire[3] start=(111.76,38.10) end=(134.62,38.10)
 wire[4] start=(137.16,50.80) end=(137.16,78.74)
 wire[5] start=(182.88,157.48) end=(259.08,157.48)
 wire[6] start=(256.54,35.56) end=(256.54,50.80)
 wire[7] start=(69.85,116.84) end=(69.85,118.11)
 wire[8] start=(53.34,60.96) end=(53.34,157.48)
 wire[9] start=(134.62,38.10) end=(134.62,53.34)
 wire[10] start=(180.34,48.26) end=(203.20,48.26)
 wire[11] start=(134.62,120.65) end=(114.30,120.65)
 wire[12] start=(71.12,33.02) end=(71.12,34.29)
 wire[13] start=(48.26,157.48) end=(53.34,157.48)
 wire[14] start=(180.34,48.26) end=(180.34,99.06)
 wire[15] start=(256.54,50.80) end=(256.54,101.60)
 wire[16] start=(55.88,113.03) end=(55.88,160.02)
 wire[17] start=(137.16,124.46) end=(114.30,124.46)
 wire[18] start=(134.62,68.58) end=(113.03,68.58)
 wire[19] start=(74.93,116.84) end=(69.85,116.84)
 wire[20] start=(254.00,38.10) end=(254.00,48.26)
 wire[21] start=(48.26,50.80) end=(137.16,50.80)
 wire[22] start=(60.96,157.48) end=(60.96,165.10)
 wire[23] start=(111.76,35.56) end=(137.16,35.56)
 wire[24] start=(182.88,124.46) end=(182.88,157.48)
 wire[25] start=(139.70,157.48) end=(182.88,157.48)
 wire[26] start=(203.20,124.46) end=(182.88,124.46)
 wire[27] start=(71.12,30.48) end=(76.20,30.48)
 wire[28] start=(55.88,86.36) end=(55.88,113.03)
 wire[29] start=(139.70,157.48) end=(139.70,116.84)
 wire[30] start=(139.70,116.84) end=(114.30,116.84)
 wire[31] start=(48.26,53.34) end=(134.62,53.34)
 wire[32] start=(60.96,165.10) end=(60.96,167.64)
 wire[33] start=(60.96,157.48) end=(139.70,157.48)
 wire[34] start=(55.88,160.02) end=(48.26,160.02)
 wire[35] start=(76.20,33.02) end=(71.12,33.02)
 wire[36] start=(180.34,99.06) end=(180.34,160.02)
 wire[37] start=(254.00,99.06) end=(233.68,99.06)
 wire[38] start=(233.68,50.80) end=(256.54,50.80)
 wire[39] start=(76.20,86.36) end=(55.88,86.36)
 wire[40] start=(137.16,35.56) end=(137.16,50.80)
 wire[41] start=(180.34,99.06) end=(203.20,99.06)
 wire[42] start=(55.88,113.03) end=(74.93,113.03)
 wire[43] start=(137.16,78.74) end=(137.16,124.46)
 wire[44] start=(83.82,165.10) end=(60.96,165.10)
 wire[45] start=(254.00,48.26) end=(254.00,99.06)
 wire[46] start=(139.70,116.84) end=(139.70,20.32)
 wire[47] start=(134.62,53.34) end=(134.62,68.58)
 wire[48] start=(139.70,20.32) end=(93.98,20.32)
 wire[49] start=(93.98,46.99) end=(93.98,45.72)
 wire[50] start=(60.96,175.26) end=(60.96,176.53)
 wire[51] start=(259.08,119.38) end=(259.08,68.58)
 wire[52] start=(53.34,60.96) end=(76.20,60.96)
 wire[53] start=(256.54,101.60) end=(233.68,101.60)
 wire[54] start=(71.12,27.94) end=(71.12,30.48)
 wire[55] start=(71.12,27.94) end=(76.20,27.94)
 wire[56] start=(71.12,30.48) end=(71.12,33.02)
 wire[57] start=(83.82,167.64) end=(83.82,165.10)
 wire[58] start=(259.08,119.38) end=(233.68,119.38)
 wire[59] start=(134.62,38.10) end=(254.00,38.10)
 wire[60] start=(134.62,68.58) end=(134.62,120.65)
 wire[61] start=(137.16,35.56) end=(256.54,35.56)
 wire[62] start=(53.34,157.48) end=(60.96,157.48)
 wire[63] start=(137.16,78.74) end=(113.03,78.74)
 wire[64] start=(233.68,48.26) end=(254.00,48.26)
 wire[65] start=(259.08,68.58) end=(233.68,68.58)
 wire[66] start=(259.08,157.48) end=(259.08,119.38)
 wire[67] start=(83.82,175.26) end=(83.82,176.53)
 wire[68] start=(180.34,160.02) end=(55.88,160.02)
 wire[69] start=(111.76,38.10) end=(134.62,38.10)
 wire[70] start=(137.16,50.80) end=(137.16,78.74)
 wire[71] start=(182.88,157.48) end=(259.08,157.48)
 wire[72] start=(256.54,35.56) end=(256.54,50.80)
 wire[73] start=(69.85,116.84) end=(69.85,118.11)
 wire[74] start=(53.34,60.96) end=(53.34,157.48)
 wire[75] start=(134.62,38.10) end=(134.62,53.34)
 wire[76] start=(180.34,48.26) end=(203.20,48.26)
 wire[77] start=(134.62,120.65) end=(114.30,120.65)
 wire[78] start=(71.12,33.02) end=(71.12,34.29)
 wire[79] start=(48.26,157.48) end=(53.34,157.48)
 wire[80] start=(180.34,48.26) end=(180.34,99.06)
 wire[81] start=(256.54,50.80) end=(256.54,101.60)
 wire[82] start=(55.88,113.03) end=(55.88,160.02)
 wire[83] start=(137.16,124.46) end=(114.30,124.46)
 wire[84] start=(134.62,68.58) end=(113.03,68.58)
 wire[85] start=(74.93,116.84) end=(69.85,116.84)
 wire[86] start=(254.00,38.10) end=(254.00,48.26)
 wire[87] start=(48.26,50.80) end=(137.16,50.80)
 wire[88] start=(60.96,157.48) end=(60.96,165.10)
 wire[89] start=(111.76,35.56) end=(137.16,35.56)
 wire[90] start=(182.88,124.46) end=(182.88,157.48)
 wire[91] start=(139.70,157.48) end=(182.88,157.48)
 wire[92] start=(203.20,124.46) end=(182.88,124.46)
 wire[93] start=(71.12,30.48) end=(76.20,30.48)
 wire[94] start=(55.88,86.36) end=(55.88,113.03)
 wire[95] start=(139.70,157.48) end=(139.70,116.84)
 wire[96] start=(139.70,116.84) end=(114.30,116.84)
 wire[97] start=(48.26,53.34) end=(134.62,53.34)
 wire[98] start=(60.96,165.10) end=(60.96,167.64)
 wire[99] start=(60.96,157.48) end=(139.70,157.48)
 wire[100] start=(55.88,160.02) end=(48.26,160.02)
 wire[101] start=(76.20,33.02) end=(71.12,33.02)
 wire[102] start=(180.34,99.06) end=(180.34,160.02)
 wire[103] start=(254.00,99.06) end=(233.68,99.06)
 wire[104] start=(233.68,50.80) end=(256.54,50.80)
 wire[105] start=(76.20,86.36) end=(55.88,86.36)
 wire[106] start=(137.16,35.56) end=(137.16,50.80)
 wire[107] start=(180.34,99.06) end=(203.20,99.06)
 wire[108] start=(55.88,113.03) end=(74.93,113.03)
 wire[109] start=(137.16,78.74) end=(137.16,124.46)
 wire[110] start=(83.82,165.10) end=(60.96,165.10)
 wire[111] start=(254.00,48.26) end=(254.00,99.06)
 wire[112] start=(139.70,116.84) end=(139.70,20.32)
 wire[113] start=(134.62,53.34) end=(134.62,68.58)
 wire[114] start=(139.70,20.32) end=(93.98,20.32)
 wire[115] start=(93.98,46.99) end=(93.98,45.72)
 wire[116] start=(60.96,175.26) end=(60.96,176.53)
 wire[117] start=(259.08,119.38) end=(259.08,68.58)
 wire[118] start=(53.34,60.96) end=(76.20,60.96)
 wire[119] start=(256.54,101.60) end=(233.68,101.60)
 wire[120] start=(71.12,27.94) end=(71.12,30.48)
 wire[121] start=(71.12,27.94) end=(76.20,27.94)
 wire[122] start=(71.12,30.48) end=(71.12,33.02)
 wire[123] start=(83.82,167.64) end=(83.82,165.10)
 wire[124] start=(259.08,119.38) end=(233.68,119.38)
 wire[125] start=(134.62,38.10) end=(254.00,38.10)
 wire[126] start=(134.62,68.58) end=(134.62,120.65)
 wire[127] start=(137.16,35.56) end=(256.54,35.56)
 wire[128] start=(53.34,157.48) end=(60.96,157.48)
 wire[129] start=(137.16,78.74) end=(113.03,78.74)
 wire[130] start=(233.68,48.26) end=(254.00,48.26)
 wire[131] start=(259.08,68.58) end=(233.68,68.58)
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
[dumpKiCad] dumping board...
[dumpKiCad] done.
[main] writing KiCad S-expr via b->dumpKiCad(std::cout)
