[DEBUG] Root children: 369
  child 0 (non-list or no head)
  child 1 tag="version"
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='label' children=4
[handleTextFromClean] called for tag='label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='hierarchical_label' children=3
[handleTextFromClean] called for tag='hierarchical_label'
[handleText] failed to convert text to shape
[walkSchematicOnce] child tag='symbol' children=113
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=113
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=34
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=34
[walkSchematicOnce] child tag='symbol' children=34
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=34
[walkSchematicOnce] child tag='symbol' children=33
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=33
[walkSchematicOnce] child tag='symbol' children=34
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=34
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
[walkSchematicOnce] child tag='symbol' children=14
[handleSymbolFromClean] lib_id='(none)' tag='symbol' children=14
=== SUMMARY === junctionShapes=44 wireShapes=348 symbols=8 rawPieces=3284
=== DUMP wires: count=348 ===
 wire[0] start=(66.04,101.60) end=(52.07,101.60)
 wire[1] start=(143.51,149.86) end=(154.94,149.86)
 wire[2] start=(101.60,93.98) end=(115.57,93.98)
 wire[3] start=(154.94,40.64) end=(154.94,39.37)
 wire[4] start=(203.20,93.98) end=(214.63,93.98)
 wire[5] start=(203.20,101.60) end=(214.63,101.60)
 wire[6] start=(176.53,161.29) end=(176.53,162.56)
 wire[7] start=(154.94,43.18) end=(154.94,40.64)
 wire[8] start=(143.51,127.00) end=(154.94,127.00)
 wire[9] start=(63.50,50.80) end=(66.04,50.80)
 wire[10] start=(143.51,144.78) end=(154.94,144.78)
 wire[11] start=(63.50,142.24) end=(66.04,142.24)
 wire[12] start=(66.04,63.50) end=(52.07,63.50)
 wire[13] start=(176.53,162.56) end=(173.99,162.56)
 wire[14] start=(168.91,33.02) end=(168.91,34.29)
 wire[15] start=(154.94,45.72) end=(154.94,43.18)
 wire[16] start=(101.60,45.72) end=(115.57,45.72)
 wire[17] start=(66.04,45.72) end=(52.07,45.72)
 wire[18] start=(66.04,66.04) end=(52.07,66.04)
 wire[19] start=(66.04,27.94) end=(52.07,27.94)
 wire[20] start=(179.07,162.56) end=(176.53,162.56)
 wire[21] start=(66.04,58.42) end=(52.07,58.42)
 wire[22] start=(101.60,58.42) end=(115.57,58.42)
 wire[23] start=(101.60,134.62) end=(115.57,134.62)
 wire[24] start=(64.77,83.82) end=(64.77,53.34)
 wire[25] start=(203.20,45.72) end=(214.63,45.72)
 wire[26] start=(203.20,121.92) end=(214.63,121.92)
 wire[27] start=(218.44,81.28) end=(203.20,81.28)
 wire[28] start=(203.20,139.70) end=(214.63,139.70)
 wire[29] start=(179.07,161.29) end=(179.07,162.56)
 wire[30] start=(203.20,88.90) end=(214.63,88.90)
 wire[31] start=(218.44,152.40) end=(203.20,152.40)
 wire[32] start=(66.04,88.90) end=(52.07,88.90)
 wire[33] start=(218.44,114.30) end=(203.20,114.30)
 wire[34] start=(171.45,161.29) end=(171.45,162.56)
 wire[35] start=(66.04,83.82) end=(64.77,83.82)
 wire[36] start=(66.04,30.48) end=(52.07,30.48)
 wire[37] start=(66.04,132.08) end=(52.07,132.08)
 wire[38] start=(154.94,60.96) end=(142.24,60.96)
 wire[39] start=(101.60,91.44) end=(115.57,91.44)
 wire[40] start=(101.60,101.60) end=(115.57,101.60)
 wire[41] start=(66.04,73.66) end=(52.07,73.66)
 wire[42] start=(171.45,33.02) end=(173.99,33.02)
 wire[43] start=(181.61,162.56) end=(179.07,162.56)
 wire[44] start=(66.04,35.56) end=(52.07,35.56)
 wire[45] start=(143.51,111.76) end=(154.94,111.76)
 wire[46] start=(143.51,152.40) end=(154.94,152.40)
 wire[47] start=(203.20,78.74) end=(214.63,78.74)
 wire[48] start=(203.20,124.46) end=(214.63,124.46)
 wire[49] start=(101.60,35.56) end=(115.57,35.56)
 wire[50] start=(101.60,63.50) end=(115.57,63.50)
 wire[51] start=(101.60,73.66) end=(115.57,73.66)
 wire[52] start=(203.20,127.00) end=(214.63,127.00)
 wire[53] start=(66.04,127.00) end=(52.07,127.00)
 wire[54] start=(181.61,161.29) end=(181.61,162.56)
 wire[55] start=(218.44,132.08) end=(203.20,132.08)
 wire[56] start=(66.04,119.38) end=(52.07,119.38)
 wire[57] start=(181.61,33.02) end=(181.61,34.29)
 wire[58] start=(63.50,111.76) end=(63.50,81.28)
 wire[59] start=(101.60,137.16) end=(115.57,137.16)
 wire[60] start=(64.77,114.30) end=(64.77,83.82)
 wire[61] start=(101.60,43.18) end=(115.57,43.18)
 wire[62] start=(66.04,114.30) end=(64.77,114.30)
 wire[63] start=(101.60,66.04) end=(115.57,66.04)
 wire[64] start=(101.60,121.92) end=(115.57,121.92)
 wire[65] start=(171.45,33.02) end=(171.45,34.29)
 wire[66] start=(203.20,66.04) end=(214.63,66.04)
 wire[67] start=(218.44,111.76) end=(203.20,111.76)
 wire[68] start=(179.07,34.29) end=(179.07,33.02)
 wire[69] start=(64.77,53.34) end=(66.04,53.34)
 wire[70] start=(203.20,144.78) end=(214.63,144.78)
 wire[71] start=(101.60,124.46) end=(115.57,124.46)
 wire[72] start=(218.44,43.18) end=(203.20,43.18)
 wire[73] start=(66.04,93.98) end=(52.07,93.98)
 wire[74] start=(184.15,33.02) end=(186.69,33.02)
 wire[75] start=(179.07,33.02) end=(181.61,33.02)
 wire[76] start=(203.20,50.80) end=(214.63,50.80)
 wire[77] start=(66.04,121.92) end=(52.07,121.92)
 wire[78] start=(171.45,162.56) end=(168.91,162.56)
 wire[79] start=(203.20,73.66) end=(214.63,73.66)
 wire[80] start=(203.20,99.06) end=(214.63,99.06)
 wire[81] start=(66.04,99.06) end=(52.07,99.06)
 wire[82] start=(66.04,68.58) end=(52.07,68.58)
 wire[83] start=(168.91,31.75) end=(168.91,33.02)
 wire[84] start=(186.69,162.56) end=(184.15,162.56)
 wire[85] start=(66.04,91.44) end=(52.07,91.44)
 wire[86] start=(203.20,68.58) end=(214.63,68.58)
 wire[87] start=(66.04,104.14) end=(52.07,104.14)
 wire[88] start=(203.20,53.34) end=(214.63,53.34)
 wire[89] start=(173.99,161.29) end=(173.99,162.56)
 wire[90] start=(203.20,104.14) end=(214.63,104.14)
 wire[91] start=(60.96,142.24) end=(63.50,142.24)
 wire[92] start=(203.20,129.54) end=(214.63,129.54)
 wire[93] start=(66.04,124.46) end=(52.07,124.46)
 wire[94] start=(218.44,60.96) end=(203.20,60.96)
 wire[95] start=(184.15,162.56) end=(181.61,162.56)
 wire[96] start=(203.20,119.38) end=(214.63,119.38)
 wire[97] start=(66.04,96.52) end=(52.07,96.52)
 wire[98] start=(101.60,104.14) end=(115.57,104.14)
 wire[99] start=(218.44,63.50) end=(203.20,63.50)
 wire[100] start=(66.04,38.10) end=(52.07,38.10)
 wire[101] start=(203.20,55.88) end=(214.63,55.88)
 wire[102] start=(143.51,142.24) end=(154.94,142.24)
 wire[103] start=(203.20,137.16) end=(214.63,137.16)
 wire[104] start=(203.20,48.26) end=(214.63,48.26)
 wire[105] start=(143.51,139.70) end=(154.94,139.70)
 wire[106] start=(101.60,132.08) end=(115.57,132.08)
 wire[107] start=(168.91,33.02) end=(171.45,33.02)
 wire[108] start=(101.60,88.90) end=(115.57,88.90)
 wire[109] start=(176.53,33.02) end=(179.07,33.02)
 wire[110] start=(101.60,99.06) end=(115.57,99.06)
 wire[111] start=(63.50,142.24) end=(63.50,111.76)
 wire[112] start=(66.04,43.18) end=(52.07,43.18)
 wire[113] start=(203.20,147.32) end=(214.63,147.32)
 wire[114] start=(101.60,33.02) end=(115.57,33.02)
 wire[115] start=(101.60,106.68) end=(115.57,106.68)
 wire[116] start=(66.04,60.96) end=(52.07,60.96)
 wire[117] start=(101.60,30.48) end=(115.57,30.48)
 wire[118] start=(173.99,33.02) end=(176.53,33.02)
 wire[119] start=(66.04,106.68) end=(52.07,106.68)
 wire[120] start=(218.44,40.64) end=(203.20,40.64)
 wire[121] start=(176.53,33.02) end=(176.53,34.29)
 wire[122] start=(143.51,106.68) end=(154.94,106.68)
 wire[123] start=(184.15,33.02) end=(184.15,34.29)
 wire[124] start=(101.60,96.52) end=(115.57,96.52)
 wire[125] start=(203.20,76.20) end=(214.63,76.20)
 wire[126] start=(66.04,144.78) end=(64.77,144.78)
 wire[127] start=(101.60,129.54) end=(115.57,129.54)
 wire[128] start=(168.91,161.29) end=(168.91,162.56)
 wire[129] start=(203.20,96.52) end=(214.63,96.52)
 wire[130] start=(181.61,33.02) end=(184.15,33.02)
 wire[131] start=(101.60,127.00) end=(115.57,127.00)
 wire[132] start=(66.04,129.54) end=(52.07,129.54)
 wire[133] start=(218.44,83.82) end=(203.20,83.82)
 wire[134] start=(66.04,137.16) end=(52.07,137.16)
 wire[135] start=(66.04,33.02) end=(52.07,33.02)
 wire[136] start=(66.04,40.64) end=(52.07,40.64)
